,APP77_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[77].init_duration),PACKET,=F330+INT((G330+H330)/8),=MOD((G330+H330)@@8),=IF(OR(EXACT(C331@@"uint8_t")@@EXACT(C331@@"int8_t"))@@8@@IF(OR(EXACT(C331@@"uint16_t")@@EXACT(C331@@"int16_t"))@@16@@IF(OR(EXACT(C331@@"uint32_t")@@EXACT(C331@@"int32_t")@@EXACT(C331@@"float"))@@32@@IF(EXACT(C331@@"double")@@64)))),NONE,,,,,,,,,
,APP77_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[77].prev),PACKET,=F331+INT((G331+H331)/8),=MOD((G331+H331)@@8),=IF(OR(EXACT(C332@@"uint8_t")@@EXACT(C332@@"int8_t"))@@8@@IF(OR(EXACT(C332@@"uint16_t")@@EXACT(C332@@"int16_t"))@@16@@IF(OR(EXACT(C332@@"uint32_t")@@EXACT(C332@@"int32_t")@@EXACT(C332@@"float"))@@32@@IF(EXACT(C332@@"double")@@64)))),NONE,,,,,,,,,
,APP77_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[77].min),PACKET,=F332+INT((G332+H332)/8),=MOD((G332+H332)@@8),=IF(OR(EXACT(C333@@"uint8_t")@@EXACT(C333@@"int8_t"))@@8@@IF(OR(EXACT(C333@@"uint16_t")@@EXACT(C333@@"int16_t"))@@16@@IF(OR(EXACT(C333@@"uint32_t")@@EXACT(C333@@"int32_t")@@EXACT(C333@@"float"))@@32@@IF(EXACT(C333@@"double")@@64)))),NONE,,,,,,,,,
,APP77_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[77].max),PACKET,=F333+INT((G333+H333)/8),=MOD((G333+H333)@@8),=IF(OR(EXACT(C334@@"uint8_t")@@EXACT(C334@@"int8_t"))@@8@@IF(OR(EXACT(C334@@"uint16_t")@@EXACT(C334@@"int16_t"))@@16@@IF(OR(EXACT(C334@@"uint32_t")@@EXACT(C334@@"int32_t")@@EXACT(C334@@"float"))@@32@@IF(EXACT(C334@@"double")@@64)))),NONE,,,,,,,,,
,APP78_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[78].init_duration),PACKET,=F334+INT((G334+H334)/8),=MOD((G334+H334)@@8),=IF(OR(EXACT(C335@@"uint8_t")@@EXACT(C335@@"int8_t"))@@8@@IF(OR(EXACT(C335@@"uint16_t")@@EXACT(C335@@"int16_t"))@@16@@IF(OR(EXACT(C335@@"uint32_t")@@EXACT(C335@@"int32_t")@@EXACT(C335@@"float"))@@32@@IF(EXACT(C335@@"double")@@64)))),NONE,,,,,,,,,
,APP78_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[78].prev),PACKET,=F335+INT((G335+H335)/8),=MOD((G335+H335)@@8),=IF(OR(EXACT(C336@@"uint8_t")@@EXACT(C336@@"int8_t"))@@8@@IF(OR(EXACT(C336@@"uint16_t")@@EXACT(C336@@"int16_t"))@@16@@IF(OR(EXACT(C336@@"uint32_t")@@EXACT(C336@@"int32_t")@@EXACT(C336@@"float"))@@32@@IF(EXACT(C336@@"double")@@64)))),NONE,,,,,,,,,
,APP78_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[78].min),PACKET,=F336+INT((G336+H336)/8),=MOD((G336+H336)@@8),=IF(OR(EXACT(C337@@"uint8_t")@@EXACT(C337@@"int8_t"))@@8@@IF(OR(EXACT(C337@@"uint16_t")@@EXACT(C337@@"int16_t"))@@16@@IF(OR(EXACT(C337@@"uint32_t")@@EXACT(C337@@"int32_t")@@EXACT(C337@@"float"))@@32@@IF(EXACT(C337@@"double")@@64)))),NONE,,,,,,,,,
,APP78_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[78].max),PACKET,=F337+INT((G337+H337)/8),=MOD((G337+H337)@@8),=IF(OR(EXACT(C338@@"uint8_t")@@EXACT(C338@@"int8_t"))@@8@@IF(OR(EXACT(C338@@"uint16_t")@@EXACT(C338@@"int16_t"))@@16@@IF(OR(EXACT(C338@@"uint32_t")@@EXACT(C338@@"int32_t")@@EXACT(C338@@"float"))@@32@@IF(EXACT(C338@@"double")@@64)))),NONE,,,,,,,,,
,APP79_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[79].init_duration),PACKET,=F338+INT((G338+H338)/8),=MOD((G338+H338)@@8),=IF(OR(EXACT(C339@@"uint8_t")@@EXACT(C339@@"int8_t"))@@8@@IF(OR(EXACT(C339@@"uint16_t")@@EXACT(C339@@"int16_t"))@@16@@IF(OR(EXACT(C339@@"uint32_t")@@EXACT(C339@@"int32_t")@@EXACT(C339@@"float"))@@32@@IF(EXACT(C339@@"double")@@64)))),NONE,,,,,,,,,
,APP79_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[79].prev),PACKET,=F339+INT((G339+H339)/8),=MOD((G339+H339)@@8),=IF(OR(EXACT(C340@@"uint8_t")@@EXACT(C340@@"int8_t"))@@8@@IF(OR(EXACT(C340@@"uint16_t")@@EXACT(C340@@"int16_t"))@@16@@IF(OR(EXACT(C340@@"uint32_t")@@EXACT(C340@@"int32_t")@@EXACT(C340@@"float"))@@32@@IF(EXACT(C340@@"double")@@64)))),NONE,,,,,,,,,
,APP79_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[79].min),PACKET,=F340+INT((G340+H340)/8),=MOD((G340+H340)@@8),=IF(OR(EXACT(C341@@"uint8_t")@@EXACT(C341@@"int8_t"))@@8@@IF(OR(EXACT(C341@@"uint16_t")@@EXACT(C341@@"int16_t"))@@16@@IF(OR(EXACT(C341@@"uint32_t")@@EXACT(C341@@"int32_t")@@EXACT(C341@@"float"))@@32@@IF(EXACT(C341@@"double")@@64)))),NONE,,,,,,,,,
,APP79_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[79].max),PACKET,=F341+INT((G341+H341)/8),=MOD((G341+H341)@@8),=IF(OR(EXACT(C342@@"uint8_t")@@EXACT(C342@@"int8_t"))@@8@@IF(OR(EXACT(C342@@"uint16_t")@@EXACT(C342@@"int16_t"))@@16@@IF(OR(EXACT(C342@@"uint32_t")@@EXACT(C342@@"int32_t")@@EXACT(C342@@"float"))@@32@@IF(EXACT(C342@@"double")@@64)))),NONE,,,,,,,,,
,APP80_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[80].init_duration),PACKET,=F342+INT((G342+H342)/8),=MOD((G342+H342)@@8),=IF(OR(EXACT(C343@@"uint8_t")@@EXACT(C343@@"int8_t"))@@8@@IF(OR(EXACT(C343@@"uint16_t")@@EXACT(C343@@"int16_t"))@@16@@IF(OR(EXACT(C343@@"uint32_t")@@EXACT(C343@@"int32_t")@@EXACT(C343@@"float"))@@32@@IF(EXACT(C343@@"double")@@64)))),NONE,,,,,,,,,
,APP80_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[80].prev),PACKET,=F343+INT((G343+H343)/8),=MOD((G343+H343)@@8),=IF(OR(EXACT(C344@@"uint8_t")@@EXACT(C344@@"int8_t"))@@8@@IF(OR(EXACT(C344@@"uint16_t")@@EXACT(C344@@"int16_t"))@@16@@IF(OR(EXACT(C344@@"uint32_t")@@EXACT(C344@@"int32_t")@@EXACT(C344@@"float"))@@32@@IF(EXACT(C344@@"double")@@64)))),NONE,,,,,,,,,
,APP80_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[80].min),PACKET,=F344+INT((G344+H344)/8),=MOD((G344+H344)@@8),=IF(OR(EXACT(C345@@"uint8_t")@@EXACT(C345@@"int8_t"))@@8@@IF(OR(EXACT(C345@@"uint16_t")@@EXACT(C345@@"int16_t"))@@16@@IF(OR(EXACT(C345@@"uint32_t")@@EXACT(C345@@"int32_t")@@EXACT(C345@@"float"))@@32@@IF(EXACT(C345@@"double")@@64)))),NONE,,,,,,,,,
,APP80_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[80].max),PACKET,=F345+INT((G345+H345)/8),=MOD((G345+H345)@@8),=IF(OR(EXACT(C346@@"uint8_t")@@EXACT(C346@@"int8_t"))@@8@@IF(OR(EXACT(C346@@"uint16_t")@@EXACT(C346@@"int16_t"))@@16@@IF(OR(EXACT(C346@@"uint32_t")@@EXACT(C346@@"int32_t")@@EXACT(C346@@"float"))@@32@@IF(EXACT(C346@@"double")@@64)))),NONE,,,,,,,,,
,APP81_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[81].init_duration),PACKET,=F346+INT((G346+H346)/8),=MOD((G346+H346)@@8),=IF(OR(EXACT(C347@@"uint8_t")@@EXACT(C347@@"int8_t"))@@8@@IF(OR(EXACT(C347@@"uint16_t")@@EXACT(C347@@"int16_t"))@@16@@IF(OR(EXACT(C347@@"uint32_t")@@EXACT(C347@@"int32_t")@@EXACT(C347@@"float"))@@32@@IF(EXACT(C347@@"double")@@64)))),NONE,,,,,,,,,
,APP81_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[81].prev),PACKET,=F347+INT((G347+H347)/8),=MOD((G347+H347)@@8),=IF(OR(EXACT(C348@@"uint8_t")@@EXACT(C348@@"int8_t"))@@8@@IF(OR(EXACT(C348@@"uint16_t")@@EXACT(C348@@"int16_t"))@@16@@IF(OR(EXACT(C348@@"uint32_t")@@EXACT(C348@@"int32_t")@@EXACT(C348@@"float"))@@32@@IF(EXACT(C348@@"double")@@64)))),NONE,,,,,,,,,
,APP81_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[81].min),PACKET,=F348+INT((G348+H348)/8),=MOD((G348+H348)@@8),=IF(OR(EXACT(C349@@"uint8_t")@@EXACT(C349@@"int8_t"))@@8@@IF(OR(EXACT(C349@@"uint16_t")@@EXACT(C349@@"int16_t"))@@16@@IF(OR(EXACT(C349@@"uint32_t")@@EXACT(C349@@"int32_t")@@EXACT(C349@@"float"))@@32@@IF(EXACT(C349@@"double")@@64)))),NONE,,,,,,,,,
,APP81_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[81].max),PACKET,=F349+INT((G349+H349)/8),=MOD((G349+H349)@@8),=IF(OR(EXACT(C350@@"uint8_t")@@EXACT(C350@@"int8_t"))@@8@@IF(OR(EXACT(C350@@"uint16_t")@@EXACT(C350@@"int16_t"))@@16@@IF(OR(EXACT(C350@@"uint32_t")@@EXACT(C350@@"int32_t")@@EXACT(C350@@"float"))@@32@@IF(EXACT(C350@@"double")@@64)))),NONE,,,,,,,,,
,APP82_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[82].init_duration),PACKET,=F350+INT((G350+H350)/8),=MOD((G350+H350)@@8),=IF(OR(EXACT(C351@@"uint8_t")@@EXACT(C351@@"int8_t"))@@8@@IF(OR(EXACT(C351@@"uint16_t")@@EXACT(C351@@"int16_t"))@@16@@IF(OR(EXACT(C351@@"uint32_t")@@EXACT(C351@@"int32_t")@@EXACT(C351@@"float"))@@32@@IF(EXACT(C351@@"double")@@64)))),NONE,,,,,,,,,
,APP82_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[82].prev),PACKET,=F351+INT((G351+H351)/8),=MOD((G351+H351)@@8),=IF(OR(EXACT(C352@@"uint8_t")@@EXACT(C352@@"int8_t"))@@8@@IF(OR(EXACT(C352@@"uint16_t")@@EXACT(C352@@"int16_t"))@@16@@IF(OR(EXACT(C352@@"uint32_t")@@EXACT(C352@@"int32_t")@@EXACT(C352@@"float"))@@32@@IF(EXACT(C352@@"double")@@64)))),NONE,,,,,,,,,
,APP82_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[82].min),PACKET,=F352+INT((G352+H352)/8),=MOD((G352+H352)@@8),=IF(OR(EXACT(C353@@"uint8_t")@@EXACT(C353@@"int8_t"))@@8@@IF(OR(EXACT(C353@@"uint16_t")@@EXACT(C353@@"int16_t"))@@16@@IF(OR(EXACT(C353@@"uint32_t")@@EXACT(C353@@"int32_t")@@EXACT(C353@@"float"))@@32@@IF(EXACT(C353@@"double")@@64)))),NONE,,,,,,,,,
,APP82_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[82].max),PACKET,=F353+INT((G353+H353)/8),=MOD((G353+H353)@@8),=IF(OR(EXACT(C354@@"uint8_t")@@EXACT(C354@@"int8_t"))@@8@@IF(OR(EXACT(C354@@"uint16_t")@@EXACT(C354@@"int16_t"))@@16@@IF(OR(EXACT(C354@@"uint32_t")@@EXACT(C354@@"int32_t")@@EXACT(C354@@"float"))@@32@@IF(EXACT(C354@@"double")@@64)))),NONE,,,,,,,,,
,APP83_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[83].init_duration),PACKET,=F354+INT((G354+H354)/8),=MOD((G354+H354)@@8),=IF(OR(EXACT(C355@@"uint8_t")@@EXACT(C355@@"int8_t"))@@8@@IF(OR(EXACT(C355@@"uint16_t")@@EXACT(C355@@"int16_t"))@@16@@IF(OR(EXACT(C355@@"uint32_t")@@EXACT(C355@@"int32_t")@@EXACT(C355@@"float"))@@32@@IF(EXACT(C355@@"double")@@64)))),NONE,,,,,,,,,
,APP83_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[83].prev),PACKET,=F355+INT((G355+H355)/8),=MOD((G355+H355)@@8),=IF(OR(EXACT(C356@@"uint8_t")@@EXACT(C356@@"int8_t"))@@8@@IF(OR(EXACT(C356@@"uint16_t")@@EXACT(C356@@"int16_t"))@@16@@IF(OR(EXACT(C356@@"uint32_t")@@EXACT(C356@@"int32_t")@@EXACT(C356@@"float"))@@32@@IF(EXACT(C356@@"double")@@64)))),NONE,,,,,,,,,
,APP83_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[83].min),PACKET,=F356+INT((G356+H356)/8),=MOD((G356+H356)@@8),=IF(OR(EXACT(C357@@"uint8_t")@@EXACT(C357@@"int8_t"))@@8@@IF(OR(EXACT(C357@@"uint16_t")@@EXACT(C357@@"int16_t"))@@16@@IF(OR(EXACT(C357@@"uint32_t")@@EXACT(C357@@"int32_t")@@EXACT(C357@@"float"))@@32@@IF(EXACT(C357@@"double")@@64)))),NONE,,,,,,,,,
,APP83_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[83].max),PACKET,=F357+INT((G357+H357)/8),=MOD((G357+H357)@@8),=IF(OR(EXACT(C358@@"uint8_t")@@EXACT(C358@@"int8_t"))@@8@@IF(OR(EXACT(C358@@"uint16_t")@@EXACT(C358@@"int16_t"))@@16@@IF(OR(EXACT(C358@@"uint32_t")@@EXACT(C358@@"int32_t")@@EXACT(C358@@"float"))@@32@@IF(EXACT(C358@@"double")@@64)))),NONE,,,,,,,,,
,APP84_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[84].init_duration),PACKET,=F358+INT((G358+H358)/8),=MOD((G358+H358)@@8),=IF(OR(EXACT(C359@@"uint8_t")@@EXACT(C359@@"int8_t"))@@8@@IF(OR(EXACT(C359@@"uint16_t")@@EXACT(C359@@"int16_t"))@@16@@IF(OR(EXACT(C359@@"uint32_t")@@EXACT(C359@@"int32_t")@@EXACT(C359@@"float"))@@32@@IF(EXACT(C359@@"double")@@64)))),NONE,,,,,,,,,
,APP84_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[84].prev),PACKET,=F359+INT((G359+H359)/8),=MOD((G359+H359)@@8),=IF(OR(EXACT(C360@@"uint8_t")@@EXACT(C360@@"int8_t"))@@8@@IF(OR(EXACT(C360@@"uint16_t")@@EXACT(C360@@"int16_t"))@@16@@IF(OR(EXACT(C360@@"uint32_t")@@EXACT(C360@@"int32_t")@@EXACT(C360@@"float"))@@32@@IF(EXACT(C360@@"double")@@64)))),NONE,,,,,,,,,
,APP84_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[84].min),PACKET,=F360+INT((G360+H360)/8),=MOD((G360+H360)@@8),=IF(OR(EXACT(C361@@"uint8_t")@@EXACT(C361@@"int8_t"))@@8@@IF(OR(EXACT(C361@@"uint16_t")@@EXACT(C361@@"int16_t"))@@16@@IF(OR(EXACT(C361@@"uint32_t")@@EXACT(C361@@"int32_t")@@EXACT(C361@@"float"))@@32@@IF(EXACT(C361@@"double")@@64)))),NONE,,,,,,,,,
,APP84_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[84].max),PACKET,=F361+INT((G361+H361)/8),=MOD((G361+H361)@@8),=IF(OR(EXACT(C362@@"uint8_t")@@EXACT(C362@@"int8_t"))@@8@@IF(OR(EXACT(C362@@"uint16_t")@@EXACT(C362@@"int16_t"))@@16@@IF(OR(EXACT(C362@@"uint32_t")@@EXACT(C362@@"int32_t")@@EXACT(C362@@"float"))@@32@@IF(EXACT(C362@@"double")@@64)))),NONE,,,,,,,,,
,APP85_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[85].init_duration),PACKET,=F362+INT((G362+H362)/8),=MOD((G362+H362)@@8),=IF(OR(EXACT(C363@@"uint8_t")@@EXACT(C363@@"int8_t"))@@8@@IF(OR(EXACT(C363@@"uint16_t")@@EXACT(C363@@"int16_t"))@@16@@IF(OR(EXACT(C363@@"uint32_t")@@EXACT(C363@@"int32_t")@@EXACT(C363@@"float"))@@32@@IF(EXACT(C363@@"double")@@64)))),NONE,,,,,,,,,
,APP85_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[85].prev),PACKET,=F363+INT((G363+H363)/8),=MOD((G363+H363)@@8),=IF(OR(EXACT(C364@@"uint8_t")@@EXACT(C364@@"int8_t"))@@8@@IF(OR(EXACT(C364@@"uint16_t")@@EXACT(C364@@"int16_t"))@@16@@IF(OR(EXACT(C364@@"uint32_t")@@EXACT(C364@@"int32_t")@@EXACT(C364@@"float"))@@32@@IF(EXACT(C364@@"double")@@64)))),NONE,,,,,,,,,
,APP85_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[85].min),PACKET,=F364+INT((G364+H364)/8),=MOD((G364+H364)@@8),=IF(OR(EXACT(C365@@"uint8_t")@@EXACT(C365@@"int8_t"))@@8@@IF(OR(EXACT(C365@@"uint16_t")@@EXACT(C365@@"int16_t"))@@16@@IF(OR(EXACT(C365@@"uint32_t")@@EXACT(C365@@"int32_t")@@EXACT(C365@@"float"))@@32@@IF(EXACT(C365@@"double")@@64)))),NONE,,,,,,,,,
,APP85_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[85].max),PACKET,=F365+INT((G365+H365)/8),=MOD((G365+H365)@@8),=IF(OR(EXACT(C366@@"uint8_t")@@EXACT(C366@@"int8_t"))@@8@@IF(OR(EXACT(C366@@"uint16_t")@@EXACT(C366@@"int16_t"))@@16@@IF(OR(EXACT(C366@@"uint32_t")@@EXACT(C366@@"int32_t")@@EXACT(C366@@"float"))@@32@@IF(EXACT(C366@@"double")@@64)))),NONE,,,,,,,,,
,APP86_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[86].init_duration),PACKET,=F366+INT((G366+H366)/8),=MOD((G366+H366)@@8),=IF(OR(EXACT(C367@@"uint8_t")@@EXACT(C367@@"int8_t"))@@8@@IF(OR(EXACT(C367@@"uint16_t")@@EXACT(C367@@"int16_t"))@@16@@IF(OR(EXACT(C367@@"uint32_t")@@EXACT(C367@@"int32_t")@@EXACT(C367@@"float"))@@32@@IF(EXACT(C367@@"double")@@64)))),NONE,,,,,,,,,
,APP86_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[86].prev),PACKET,=F367+INT((G367+H367)/8),=MOD((G367+H367)@@8),=IF(OR(EXACT(C368@@"uint8_t")@@EXACT(C368@@"int8_t"))@@8@@IF(OR(EXACT(C368@@"uint16_t")@@EXACT(C368@@"int16_t"))@@16@@IF(OR(EXACT(C368@@"uint32_t")@@EXACT(C368@@"int32_t")@@EXACT(C368@@"float"))@@32@@IF(EXACT(C368@@"double")@@64)))),NONE,,,,,,,,,
,APP86_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[86].min),PACKET,=F368+INT((G368+H368)/8),=MOD((G368+H368)@@8),=IF(OR(EXACT(C369@@"uint8_t")@@EXACT(C369@@"int8_t"))@@8@@IF(OR(EXACT(C369@@"uint16_t")@@EXACT(C369@@"int16_t"))@@16@@IF(OR(EXACT(C369@@"uint32_t")@@EXACT(C369@@"int32_t")@@EXACT(C369@@"float"))@@32@@IF(EXACT(C369@@"double")@@64)))),NONE,,,,,,,,,
,APP86_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[86].max),PACKET,=F369+INT((G369+H369)/8),=MOD((G369+H369)@@8),=IF(OR(EXACT(C370@@"uint8_t")@@EXACT(C370@@"int8_t"))@@8@@IF(OR(EXACT(C370@@"uint16_t")@@EXACT(C370@@"int16_t"))@@16@@IF(OR(EXACT(C370@@"uint32_t")@@EXACT(C370@@"int32_t")@@EXACT(C370@@"float"))@@32@@IF(EXACT(C370@@"double")@@64)))),NONE,,,,,,,,,
,APP87_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[87].init_duration),PACKET,=F370+INT((G370+H370)/8),=MOD((G370+H370)@@8),=IF(OR(EXACT(C371@@"uint8_t")@@EXACT(C371@@"int8_t"))@@8@@IF(OR(EXACT(C371@@"uint16_t")@@EXACT(C371@@"int16_t"))@@16@@IF(OR(EXACT(C371@@"uint32_t")@@EXACT(C371@@"int32_t")@@EXACT(C371@@"float"))@@32@@IF(EXACT(C371@@"double")@@64)))),NONE,,,,,,,,,
,APP87_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[87].prev),PACKET,=F371+INT((G371+H371)/8),=MOD((G371+H371)@@8),=IF(OR(EXACT(C372@@"uint8_t")@@EXACT(C372@@"int8_t"))@@8@@IF(OR(EXACT(C372@@"uint16_t")@@EXACT(C372@@"int16_t"))@@16@@IF(OR(EXACT(C372@@"uint32_t")@@EXACT(C372@@"int32_t")@@EXACT(C372@@"float"))@@32@@IF(EXACT(C372@@"double")@@64)))),NONE,,,,,,,,,
,APP87_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[87].min),PACKET,=F372+INT((G372+H372)/8),=MOD((G372+H372)@@8),=IF(OR(EXACT(C373@@"uint8_t")@@EXACT(C373@@"int8_t"))@@8@@IF(OR(EXACT(C373@@"uint16_t")@@EXACT(C373@@"int16_t"))@@16@@IF(OR(EXACT(C373@@"uint32_t")@@EXACT(C373@@"int32_t")@@EXACT(C373@@"float"))@@32@@IF(EXACT(C373@@"double")@@64)))),NONE,,,,,,,,,
,APP87_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[87].max),PACKET,=F373+INT((G373+H373)/8),=MOD((G373+H373)@@8),=IF(OR(EXACT(C374@@"uint8_t")@@EXACT(C374@@"int8_t"))@@8@@IF(OR(EXACT(C374@@"uint16_t")@@EXACT(C374@@"int16_t"))@@16@@IF(OR(EXACT(C374@@"uint32_t")@@EXACT(C374@@"int32_t")@@EXACT(C374@@"float"))@@32@@IF(EXACT(C374@@"double")@@64)))),NONE,,,,,,,,,
,APP88_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[88].init_duration),PACKET,=F374+INT((G374+H374)/8),=MOD((G374+H374)@@8),=IF(OR(EXACT(C375@@"uint8_t")@@EXACT(C375@@"int8_t"))@@8@@IF(OR(EXACT(C375@@"uint16_t")@@EXACT(C375@@"int16_t"))@@16@@IF(OR(EXACT(C375@@"uint32_t")@@EXACT(C375@@"int32_t")@@EXACT(C375@@"float"))@@32@@IF(EXACT(C375@@"double")@@64)))),NONE,,,,,,,,,
,APP88_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[88].prev),PACKET,=F375+INT((G375+H375)/8),=MOD((G375+H375)@@8),=IF(OR(EXACT(C376@@"uint8_t")@@EXACT(C376@@"int8_t"))@@8@@IF(OR(EXACT(C376@@"uint16_t")@@EXACT(C376@@"int16_t"))@@16@@IF(OR(EXACT(C376@@"uint32_t")@@EXACT(C376@@"int32_t")@@EXACT(C376@@"float"))@@32@@IF(EXACT(C376@@"double")@@64)))),NONE,,,,,,,,,
,APP88_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[88].min),PACKET,=F376+INT((G376+H376)/8),=MOD((G376+H376)@@8),=IF(OR(EXACT(C377@@"uint8_t")@@EXACT(C377@@"int8_t"))@@8@@IF(OR(EXACT(C377@@"uint16_t")@@EXACT(C377@@"int16_t"))@@16@@IF(OR(EXACT(C377@@"uint32_t")@@EXACT(C377@@"int32_t")@@EXACT(C377@@"float"))@@32@@IF(EXACT(C377@@"double")@@64)))),NONE,,,,,,,,,
,APP88_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[88].max),PACKET,=F377+INT((G377+H377)/8),=MOD((G377+H377)@@8),=IF(OR(EXACT(C378@@"uint8_t")@@EXACT(C378@@"int8_t"))@@8@@IF(OR(EXACT(C378@@"uint16_t")@@EXACT(C378@@"int16_t"))@@16@@IF(OR(EXACT(C378@@"uint32_t")@@EXACT(C378@@"int32_t")@@EXACT(C378@@"float"))@@32@@IF(EXACT(C378@@"double")@@64)))),NONE,,,,,,,,,
,APP89_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[89].init_duration),PACKET,=F378+INT((G378+H378)/8),=MOD((G378+H378)@@8),=IF(OR(EXACT(C379@@"uint8_t")@@EXACT(C379@@"int8_t"))@@8@@IF(OR(EXACT(C379@@"uint16_t")@@EXACT(C379@@"int16_t"))@@16@@IF(OR(EXACT(C379@@"uint32_t")@@EXACT(C379@@"int32_t")@@EXACT(C379@@"float"))@@32@@IF(EXACT(C379@@"double")@@64)))),NONE,,,,,,,,,
,APP89_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[89].prev),PACKET,=F379+INT((G379+H379)/8),=MOD((G379+H379)@@8),=IF(OR(EXACT(C380@@"uint8_t")@@EXACT(C380@@"int8_t"))@@8@@IF(OR(EXACT(C380@@"uint16_t")@@EXACT(C380@@"int16_t"))@@16@@IF(OR(EXACT(C380@@"uint32_t")@@EXACT(C380@@"int32_t")@@EXACT(C380@@"float"))@@32@@IF(EXACT(C380@@"double")@@64)))),NONE,,,,,,,,,
,APP89_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[89].min),PACKET,=F380+INT((G380+H380)/8),=MOD((G380+H380)@@8),=IF(OR(EXACT(C381@@"uint8_t")@@EXACT(C381@@"int8_t"))@@8@@IF(OR(EXACT(C381@@"uint16_t")@@EXACT(C381@@"int16_t"))@@16@@IF(OR(EXACT(C381@@"uint32_t")@@EXACT(C381@@"int32_t")@@EXACT(C381@@"float"))@@32@@IF(EXACT(C381@@"double")@@64)))),NONE,,,,,,,,,
,APP89_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[89].max),PACKET,=F381+INT((G381+H381)/8),=MOD((G381+H381)@@8),=IF(OR(EXACT(C382@@"uint8_t")@@EXACT(C382@@"int8_t"))@@8@@IF(OR(EXACT(C382@@"uint16_t")@@EXACT(C382@@"int16_t"))@@16@@IF(OR(EXACT(C382@@"uint32_t")@@EXACT(C382@@"int32_t")@@EXACT(C382@@"float"))@@32@@IF(EXACT(C382@@"double")@@64)))),NONE,,,,,,,,,
,APP90_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[90].init_duration),PACKET,=F382+INT((G382+H382)/8),=MOD((G382+H382)@@8),=IF(OR(EXACT(C383@@"uint8_t")@@EXACT(C383@@"int8_t"))@@8@@IF(OR(EXACT(C383@@"uint16_t")@@EXACT(C383@@"int16_t"))@@16@@IF(OR(EXACT(C383@@"uint32_t")@@EXACT(C383@@"int32_t")@@EXACT(C383@@"float"))@@32@@IF(EXACT(C383@@"double")@@64)))),NONE,,,,,,,,,
